name,category,mass_Msun,radius_km,r_s_km,r_over_rs,E_total_J,E_rest_J,E_GR_J,E_SR_J,E_normalized,gamma_gr_max,gamma_sr_max,z_gr_max,success
Sun,main_sequence,1.0,695700.0,2.9532500761002503,235570.97505222715,8.987557387065138e+16,8.987551787368176e+16,37331322186.63028,18665647421.542667,1.0000006230503138,1.0000019295533757,1.0000009647752917,-1.929547821521993e-08,True
Sirius A,main_sequence,2.063,1190342.7,6.092554906994817,195376.6060660982,8.9875585390793e+16,8.987551787368176e+16,45011420737.79262,22505690493.18611,1.000000751229176,1.0000023265172322,1.0000011632565864,-2.3265091297908214e-08,True
Procyon A,main_sequence,1.499,1424793.6,4.426921864074276,321847.4695843637,8.987555885973155e+16,8.987551787368176e+16,27324038077.656616,13662011714.010912,1.000000456031306,1.0000014123038408,1.0000007061511724,-1.4123008540423143e-08,True
Vega,main_sequence,2.135,1643243.4000000001,6.3051889124740335,260617.631416094,8.987556848905691e+16,8.987551787368176e+16,33743590875.491844,16871784267.29537,1.000000563172,1.0000017441131717,1.000000872055445,-1.744108624190943e-08,True
Altair,main_sequence,1.79,1133991.0,5.286317636219448,214514.35158387164,8.98755793672938e+16,8.987551787368176e+16,40995752345.8908,20497859685.498207,1.0000006842087088,1.0000021189579902,1.0000010594773114,-2.1189512811048417e-08,True
Arcturus,main_sequence,1.08,17670780.0,3.1895100821882707,5540280.339191267,8.98755202546525e+16,8.987551787368176e+16,1587313837.6816998,793656896.7691004,1.0000000264918723,1.0000000820437744,1.0000000410218848,-8.204377177634115e-10,True
Aldebaran,main_sequence,1.16,30749940.000000004,3.42577008827629,8976066.463196933,8.987551934328374e+16,8.987551787368176e+16,979734663.270122,489867324.73015577,1.0000000163515272,1.0000000506397198,1.0000000253198589,-5.063971464380757e-10,True
Regulus,main_sequence,3.8,2151104.4,11.222350289180952,191680.38285828583,8.987558669274515e+16,8.987551787368176e+16,45879389357.79917,22939674028.96191,1.0000007657153474,1.0000023713802353,1.0000011856880089,-2.371371843334913e-08,True
Alpha Centauri A,main_sequence,1.1055,851119.38,3.2648179591288264,260694.2839248256,8.987556847417435e+16,8.987551787368176e+16,33733669160.29103,16866823416.649761,1.0000005630064093,1.000001743600345,1.0000008717990323,-1.7435957899714083e-08,True
Alpha Centauri B,main_sequence,0.9373,600528.24,2.768081296328765,216947.4721701509,8.987557867762651e+16,8.987551787368176e+16,40535973918.07825,20267970839.20829,1.0000006765351255,1.0000020951932675,1.0000010475949874,-2.0951866908092143e-08,True
Tau Ceti,main_sequence,0.783,551690.1,2.312394809586496,238579.54433769625,8.987557316450966e+16,8.987551787368176e+16,36860560822.40668,18430267081.952087,1.0000006151934278,1.0000019052209812,1.0000009526091294,-1.9052155519894143e-08,True
Epsilon Eridani,main_sequence,0.82,511339.5,2.421665062402205,211152.0325163256,8.987558034650021e+16,8.987551787368176e+16,41648556978.83246,20824261472.726,1.0000006951038496,1.000002152699725,1.0000010763481246,-2.152692801793421e-08,True
Betelgeuse,main_sequence,16.5,531514800.0,48.72862625565413,10907649.99635767,8.987551908303898e+16,8.987551787368176e+16,806238136.3686047,403119064.5622205,1.0000000134559137,1.0000000416721735,1.000000020836086,-4.1672176820384266e-10,True
Rigel,main_sequence,21.0,54890730.00000001,62.01825159810526,885073.8062676535,8.98755327778048e+16,8.987551787368176e+16,9936082676.345898,4968040370.827639,1.0000001658307334,1.0000005135682488,1.0000002567840254,-5.135678549095246e-09,True
Antares,main_sequence,12.4,473076000.0,36.62030094364311,12918408.30931568,8.987551889480176e+16,8.987551787368176e+16,680746664.8284515,340373330.9374541,1.0000000113614922,1.0000000351858733,1.0000000175929362,-3.518587643469573e-10,True
Spica,main_sequence,11.43,5196879.0,33.755648369825856,153955.83408925083,8.987560355584733e+16,8.987551787368176e+16,57121465056.168465,28560700517.831066,1.0000009533426633,1.0000029524536713,1.0000014762235667,-2.952440625314523e-08,True
Pollux,main_sequence,1.91,6122160.000000001,5.640707645351478,1085353.1834867012,8.987553002755786e+16,8.987551787368176e+16,8102584499.892256,4051291606.7023067,1.000000135230109,1.0000004187998404,1.0000002093998543,-4.187995950033496e-09,True
Fomalhaut,main_sequence,1.92,1281479.4000000001,5.67024014611248,226000.90419073048,8.987557624186157e+16,8.987551787368176e+16,38912129774.76515,19456050032.965454,1.0000006494335854,1.0000020112610941,1.00000100562903,-2.0112550513928795e-08,True
Deneb,main_sequence,19.0,141227100.0,56.11175144590476,2516889.8913474795,8.987552311477165e+16,8.987551787368176e+16,3494060000.122815,1747029881.9196744,1.0000000583149895,1.000000180598118,1.000000090299047,-1.8059806983217186e-09,True
Canopus,main_sequence,8.0,49672980.00000001,23.626000608802,2102470.952341128,8.987552414784523e+16,8.987551787368176e+16,4182775757.6923323,2091387708.3289292,1.0000000698094833,1.0000002161959012,1.000000108097933,-2.1619583900900352e-09,True
Achernar,main_sequence,6.7,5078610.0,19.78677550987168,256666.88326585945,8.987556926815555e+16,8.987551787368176e+16,34262990210.156624,17131483588.314827,1.0000005718406415,1.0000017709595264,1.0000008854785871,-1.770954838331562e-08,True
Beta Centauri,main_sequence,10.7,6191730.0,31.59977581427268,195942.21289390852,8.98755851958978e+16,8.987551787368176e+16,44881490533.17838,22440725505.079346,1.0000007490606744,1.0000023198014838,1.0000011598987237,-2.3197934351237848e-08,True
Capella A,main_sequence,2.5687,8334486.0,7.586013470478713,1098664.8036460783,8.987552988029928e+16,8.987551787368176e+16,8004412099.278626,4002205422.2907443,1.0000001335916366,1.0000004137255831,1.0000002068627274,-4.137253428737608e-09,True
Capella B,main_sequence,2.4828,6143031.0,7.332329288941702,837800.7530655572,8.987553361877283e+16,8.987551787368176e+16,10496728100.02324,5248362970.242076,1.0000001751877647,1.0000005425464502,1.0000002712731146,-5.4254600811987075e-09,True
Sirius B,white_dwarf,1.018,6010.848,3.006408577470055,1999.34501419572,8.988357103803074e+16,8.987551787368176e+16,5368939613602.392,2684224735373.0977,1.000089603537643,1.0002382583616682,1.0001191078957272,-4.763476108116116e-06,True
Procyon B,white_dwarf,0.602,8584.938,1.7778565458123503,4828.813674658611,8.987885194693915e+16,8.987551787368176e+16,2222743507297.512,1111329750099.1797,1.0000370965679672,1.0000986289715657,1.000049310838085,-1.9722895844287436e-06,True
40 Eridani B,white_dwarf,0.573,9461.52,1.6922122936054431,5591.213369476944,8.98783972988059e+16,8.987551787368176e+16,1919637635360.9983,959787488790.989,1.0000320379252579,1.0000851785269829,1.0000425865428393,-1.7033543535660556e-06,True
Stein 2051 B,white_dwarf,0.675,7624.871999999999,1.9934438013676687,3824.974646773939,8.987972702176598e+16,8.987551787368176e+16,2806143353885.061,1403004730338.8652,1.0000468330885186,1.0001245183206888,1.0000622533464019,-2.4899044465120923e-06,True
van Maanen's star,white_dwarf,0.67,7026.57,1.978677550987168,3551.144549294767,8.988005161856771e+16,8.987551787368176e+16,3022548370948.483,1511196515003.5398,1.000050444715015,1.0001341219072,1.000067054208295,-2.6819021762269912e-06,True
PSR J0030+0451,neutron_star,1.34,12.71,3.957355101974336,3.211741092847328,9.71843493395871e+16,8.987551787368176e+16,4989013306445615.0,2319818159459729.0,1.0813217174022602,1.1997382883922112,1.0863318261542318,-0.007660656566526258,True
PSR J0740+6620,neutron_star,2.08,12.39,6.142760158288521,2.017008589091987,1.0252672710650637e+17,8.987551787368176e+16,8799766257526106.0,3851442975298493.0,1.1407636866204836,1.394905637073374,1.1493730740310155,-0.012226302741941586,True
PSR J0348+0432,neutron_star,2.01,13.0,5.936032652961504,2.190014907265421,1.0130597066408586e+17,8.987551787368176e+16,7915585919686680.0,3514866870717402.0,1.1271809393796135,1.345546039718497,1.1350688822891577,-0.011254952080561487,True
PSR J1614-2230,neutron_star,1.97,12.5,5.817902649917492,2.148540591372265,1.0157609954714122e+17,8.987551787368176e+16,8110528297770296.0,3590053375689155.5,1.1301865285483461,1.3561969578681348,1.1382414649135664,-0.011473472540812435,True
Kepler-11,exoplanet_host,0.961,740920.5,2.83807332313234,261064.60814841,8.987556840239667e+16,8.987551787368176e+16,33685817361.259743,16842897548.286018,1.0000005622077748,1.0000017411270141,1.0000008705623702,-1.7411224795260694e-08,True
TRAPPIST-1,exoplanet_host,0.0898,82927.44,0.2652018568338025,312695.5481762302,8.987556005930555e+16,8.987551787368176e+16,28123754371.98476,14061869426.175924,1.0000004693783668,1.0000014536390054,1.0000007268187103,-1.4536358339256594e-08,True
HD 219134,exoplanet_host,0.778,541254.6,2.297628559205995,235570.97505222712,8.987557387065138e+16,8.987551787368176e+16,37331322186.63028,18665647421.542667,1.0000006230503138,1.0000019295533757,1.0000009647752917,-1.929547821521993e-08,True
55 Cancri,exoplanet_host,0.905,656045.1,2.672691318870726,245462.3530102212,8.987557161414306e+16,8.987551787368176e+16,35826982592.40225,17913478703.838978,1.0000005979432727,1.0000018517980926,1.0000009258977605,-1.8517929745165418e-08,True
Kepler-90,exoplanet_host,1.2,834840.0,3.5439000913203005,235570.97505222715,8.987557387065138e+16,8.987551787368176e+16,37331322186.63028,18665647421.542667,1.0000006230503138,1.0000019295533757,1.0000009647752917,-1.929547821521993e-08,True
HD 10180,exoplanet_host,1.06,765270.0000000001,3.1304450806662656,244460.44580891496,8.987557183439554e+16,8.987551787368176e+16,35973817645.959236,17986896126.984024,1.0000006003939121,1.0000018593876028,1.000000929692505,-1.859382436908419e-08,True
Kepler-20,exoplanet_host,0.912,656740.8,2.6933640694034287,243836.6232996737,8.987557197244677e+16,8.987551787368176e+16,36065851847.320274,18032913162.826286,1.0000006019299392,1.000001864144604,1.0000009320709988,-1.8641394095020303e-08,True
GJ 876,exoplanet_host,0.334,261652.77000000002,0.9863855254174836,265264.202745936,8.987556760243819e+16,8.987551787368176e+16,33152511475.24709,16576244954.965252,1.0000005533070364,1.0000017135618684,1.000000856779833,-1.713557462590387e-08,True
